0000    17-04-2017 15:53:40    Clear Log             
0001    17-04-2017 15:54:41    Save Configuration    Motion Detect
0002    17-04-2017 15:58:43    Log In                admin<Web:0.0.0.0>
0003    17-04-2017 15:58:44    Log Out               admin<Web:0.0.0.0>
0004    17-04-2017 15:58:58    Log In                admin<Web:0.0.0.0>
0005    17-04-2017 15:58:59    Log Out               admin<Web:0.0.0.0>
0006    17-04-2017 16:00:03    Log Out               admin<Web:0.0.0.0>
0007    17-04-2017 16:08:43    Log In                admin<Web:0.0.0.0>
0008    17-04-2017 16:08:46    Log Out               admin<Web:0.0.0.0>
0009    17-04-2017 16:08:47    Log In                admin<Web:0.0.0.0>
0010    17-04-2017 16:08:47    Set Time              2017-04-17 16:08:48
0011    17-04-2017 16:08:56    Log In                admin<Web:0.0.0.0>
0012    17-04-2017 16:08:57    Log Out               admin<Web:0.0.0.0>
0013    17-04-2017 16:10:44    Log Out               admin<Web:0.0.0.0>
0014    17-04-2017 17:05:33    Log In                admin<Web:0.0.0.0>
0015    17-04-2017 17:05:40    Log In                admin<Web:0.0.0.0>
0016    17-04-2017 17:05:41    Log Out               admin<Web:0.0.0.0>
0017    17-04-2017 17:08:18    Log Out               admin<Web:0.0.0.0>
0018    17-04-2017 18:41:38    Log In                admin<Web:0.0.0.0>
0019    17-04-2017 18:41:45    Log In                admin<Web:0.0.0.0>
0020    17-04-2017 18:41:46    Log Out               admin<Web:0.0.0.0>
0021    17-04-2017 18:42:16    Log Out               admin<Web:0.0.0.0>
0022    17-04-2017 18:45:40    Log In                admin<Web:0.0.0.0>
0023    17-04-2017 18:45:40    Set Time              2017-04-17 18:45:41
0024    17-04-2017 18:45:49    Log In                admin<Web:0.0.0.0>
0025    17-04-2017 18:45:50    Log Out               admin<Web:0.0.0.0>
0026    17-04-2017 18:46:33    Log Out               admin<Web:0.0.0.0>
0027    17-04-2017 19:59:57    Log In                admin<Web:0.0.0.0>
0028    17-04-2017 19:59:57    Set Time              2017-04-17 19:59:58
0029    17-04-2017 20:00:05    Log In                admin<Web:0.0.0.0>
0030    17-04-2017 20:00:06    Log Out               admin<Web:0.0.0.0>
0031    17-04-2017 20:15:34    Log In                admin<Web:0.0.0.0>
0032    17-04-2017 20:15:35    Log Out               admin<Web:0.0.0.0>
0033    17-04-2017 20:16:02    Log In                admin<Web:0.0.0.0>
0034    17-04-2017 20:16:03    Log Out               admin<Web:0.0.0.0>
0035    17-04-2017 20:20:42    Log In                admin<Web:0.0.0.0>
0036    17-04-2017 20:20:43    Log Out               admin<Web:0.0.0.0>
0037    17-04-2017 20:21:19    Log In                admin<Web:0.0.0.0>
0038    17-04-2017 20:21:20    Log Out               admin<Web:0.0.0.0>
0039    17-04-2017 20:21:50    Log Out               admin<Web:0.0.0.0>
0040    17-04-2017 20:24:36    Log In                admin<Web:0.0.0.0>
0041    17-04-2017 20:24:43    Log In                admin<Web:0.0.0.0>
0042    17-04-2017 20:24:45    Log Out               admin<Web:0.0.0.0>
0043    17-04-2017 20:26:37    Log Out               admin<Web:0.0.0.0>
0044    17-04-2017 20:51:32    Log In                admin<Web:0.0.0.0>
0045    17-04-2017 20:51:39    Log In                admin<Web:0.0.0.0>
